User-agent: *
Allow: /

# Important pages
Allow: /#about
Allow: /#programs
Allow: /#calendar
Allow: /#contact
Allow: /#gallery

# Block admin and sensitive areas
Disallow: /admin
Disallow: /login
Disallow: /api/

# Block old/legacy URLs (redirected to new structure)
Disallow: /about-2
Disallow: /amuse-camp
Disallow: /school-holiday-camps
Disallow: /schools
Disallow: /services
Disallow: /book-a-service
Disallow: /book-now
Disallow: /summer-camp-2
Disallow: /activities

# Sitemap location
Sitemap: https://amusekenya.co.ke/sitemap.xml

# Crawl delay (optional, 1 second)
Crawl-delay: 1
